# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_process_cpu_watts{comm="ksoftirqd/8",container_id="",exe="",node_name="platform-master",pid="69",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="ksoftirqd/8",container_id="",exe="",node_name="platform-master",pid="69",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="ksoftirqd/9",container_id="",exe="",node_name="platform-master",pid="75",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="ksoftirqd/9",container_id="",exe="",node_name="platform-master",pid="75",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kswapd0",container_id="",exe="",node_name="platform-master",pid="540",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kswapd0",container_id="",exe="",node_name="platform-master",pid="540",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kswapd1",container_id="",exe="",node_name="platform-master",pid="541",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kswapd1",container_id="",exe="",node_name="platform-master",pid="541",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kthreadd",container_id="",exe="",node_name="platform-master",pid="2",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kthreadd",container_id="",exe="",node_name="platform-master",pid="2",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kube-apiserver",container_id="5452ae7ecb05d94f8d767d1388b488bb8bb33eae75512f0fbd3f0f767ee597af",exe="/usr/local/bin/kube-apiserver",node_name="platform-master",pid="286512",state="running",type="container",vm_id="",zone="dram"} 0.009507728450476477
kepler_process_cpu_watts{comm="kube-apiserver",container_id="5452ae7ecb05d94f8d767d1388b488bb8bb33eae75512f0fbd3f0f767ee597af",exe="/usr/local/bin/kube-apiserver",node_name="platform-master",pid="286512",state="running",type="container",vm_id="",zone="package"} 0.0658474955650593
kepler_process_cpu_watts{comm="kube-controller",container_id="b181ee0a4efad88f3c4ebd6a11b020002b04d7de54f2ac70b93195fe1dd8b0c4",exe="/usr/local/bin/kube-controller-manager",node_name="platform-master",pid="286519",state="running",type="container",vm_id="",zone="dram"} 0.003942228869915522
kepler_process_cpu_watts{comm="kube-controller",container_id="b181ee0a4efad88f3c4ebd6a11b020002b04d7de54f2ac70b93195fe1dd8b0c4",exe="/usr/local/bin/kube-controller-manager",node_name="platform-master",pid="286519",state="running",type="container",vm_id="",zone="package"} 0.027302620113766714
kepler_process_cpu_watts{comm="kube-proxy",container_id="0c593fabd0f708e6596c712fb496f4c270de8c9a144ae8333c324586cadb60aa",exe="/usr/local/bin/kube-proxy",node_name="platform-master",pid="287120",state="running",type="container",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kube-proxy",container_id="0c593fabd0f708e6596c712fb496f4c270de8c9a144ae8333c324586cadb60aa",exe="/usr/local/bin/kube-proxy",node_name="platform-master",pid="287120",state="running",type="container",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kube-scheduler",container_id="8df5cad23bd1598ed9fb73fa4976d2c6c0ef1358abaa03b5c34388cb661166be",exe="/usr/local/bin/kube-scheduler",node_name="platform-master",pid="286538",state="running",type="container",vm_id="",zone="dram"} 0.0023189581587639116
kepler_process_cpu_watts{comm="kube-scheduler",container_id="8df5cad23bd1598ed9fb73fa4976d2c6c0ef1358abaa03b5c34388cb661166be",exe="/usr/local/bin/kube-scheduler",node_name="platform-master",pid="286538",state="running",type="container",vm_id="",zone="package"} 0.016060364772735213
kepler_process_cpu_watts{comm="kubectl",container_id="",exe="/usr/local/bin/kubectl",node_name="platform-master",pid="2491401",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kubectl",container_id="",exe="/usr/local/bin/kubectl",node_name="platform-master",pid="2491401",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kubectl",container_id="",exe="/usr/local/bin/kubectl",node_name="platform-master",pid="3309263",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kubectl",container_id="",exe="/usr/local/bin/kubectl",node_name="platform-master",pid="3309263",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kubectl",container_id="",exe="/usr/local/bin/kubectl",node_name="platform-master",pid="869181",state="running",type="regular",vm_id="",zone="dram"} 0.0002318958158797659
kepler_process_cpu_watts{comm="kubectl",container_id="",exe="/usr/local/bin/kubectl",node_name="platform-master",pid="869181",state="running",type="regular",vm_id="",zone="package"} 0.0016060364772968936
kepler_process_cpu_watts{comm="kubelet",container_id="",exe="/usr/bin/kubelet",node_name="platform-master",pid="2478777",state="running",type="regular",vm_id="",zone="dram"} 0.011362894978567456
kepler_process_cpu_watts{comm="kubelet",container_id="",exe="/usr/bin/kubelet",node_name="platform-master",pid="2478777",state="running",type="regular",vm_id="",zone="package"} 0.07869578739072616
kepler_process_cpu_watts{comm="kworker/0:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="11",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/0:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="11",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/0:1-rcu_gp",container_id="",exe="",node_name="platform-master",pid="861997",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/0:1-rcu_gp",container_id="",exe="",node_name="platform-master",pid="861997",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/0:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="535",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/0:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="535",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/0:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="504240",state="running",type="regular",vm_id="",zone="dram"} 0.00023189581587971958
kepler_process_cpu_watts{comm="kworker/0:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="504240",state="running",type="regular",vm_id="",zone="package"} 0.0016060364772965726
kepler_process_cpu_watts{comm="kworker/10:0",container_id="",exe="",node_name="platform-master",pid="859337",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/10:0",container_id="",exe="",node_name="platform-master",pid="859337",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/10:1-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="845353",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/10:1-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="845353",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/10:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="728",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/10:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="728",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/10:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="761519",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/10:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="761519",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/10:2H-kblockd",container_id="",exe="",node_name="platform-master",pid="1368",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/10:2H-kblockd",container_id="",exe="",node_name="platform-master",pid="1368",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/11:0",container_id="",exe="",node_name="platform-master",pid="871611",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/11:0",container_id="",exe="",node_name="platform-master",pid="871611",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/11:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="89",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/11:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="89",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/11:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="830241",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/11:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="830241",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/11:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="733",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/11:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="733",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/11:3-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="265868",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/11:3-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="265868",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/12:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="831153",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/12:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="831153",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/12:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="95",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/12:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="95",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/12:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="747",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/12:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="747",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/12:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="4122990",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/12:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="4122990",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/13:0-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="847755",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/13:0-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="847755",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/13:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="101",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/13:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="101",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/13:1-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="858673",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/13:1-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="858673",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/13:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="740",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/13:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="740",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/14:0-events",container_id="",exe="",node_name="platform-master",pid="859061",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/14:0-events",container_id="",exe="",node_name="platform-master",pid="859061",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/14:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="107",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/14:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="107",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/14:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="745",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/14:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="745",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/14:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="86370",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/14:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="86370",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/15:0",container_id="",exe="",node_name="platform-master",pid="854804",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/15:0",container_id="",exe="",node_name="platform-master",pid="854804",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/15:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="113",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/15:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="113",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/15:1",container_id="",exe="",node_name="platform-master",pid="868510",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/15:1",container_id="",exe="",node_name="platform-master",pid="868510",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/15:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="729",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/15:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="729",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/15:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3068218",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/15:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3068218",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/16:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="847331",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/16:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="847331",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/16:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="119",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/16:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="119",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/16:1",container_id="",exe="",node_name="platform-master",pid="871360",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/16:1",container_id="",exe="",node_name="platform-master",pid="871360",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/16:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="744",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/16:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="744",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/16:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3047003",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/16:3-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3047003",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/17:0",container_id="",exe="",node_name="platform-master",pid="851978",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/17:0",container_id="",exe="",node_name="platform-master",pid="851978",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/17:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="126",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/17:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="126",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/17:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="737",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/17:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="737",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/17:3-events",container_id="",exe="",node_name="platform-master",pid="2748235",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/17:3-events",container_id="",exe="",node_name="platform-master",pid="2748235",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/18:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="861606",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/18:0-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="861606",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/18:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="132",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/18:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="132",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/18:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3300370",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/18:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3300370",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/18:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="743",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/18:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="743",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/18:2",container_id="",exe="",node_name="platform-master",pid="871212",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/18:2",container_id="",exe="",node_name="platform-master",pid="871212",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/19:0-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3537117",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/19:0-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="3537117",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/19:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="138",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/19:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="138",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/19:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="854",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/19:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="854",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/19:2",container_id="",exe="",node_name="platform-master",pid="854938",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/19:2",container_id="",exe="",node_name="platform-master",pid="854938",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/1:0",container_id="",exe="",node_name="platform-master",pid="865215",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/1:0",container_id="",exe="",node_name="platform-master",pid="865215",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/1:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="29",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/1:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="29",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/1:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="854795",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/1:1-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="854795",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/1:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="731",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/1:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="731",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/1:2-events",container_id="",exe="",node_name="platform-master",pid="865216",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/1:2-events",container_id="",exe="",node_name="platform-master",pid="865216",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/1:3-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="515892",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/1:3-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="515892",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/20:0-events",container_id="",exe="",node_name="platform-master",pid="3860442",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/20:0-events",container_id="",exe="",node_name="platform-master",pid="3860442",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/20:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="144",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/20:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="144",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/20:1-events",container_id="",exe="",node_name="platform-master",pid="712084",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/20:1-events",container_id="",exe="",node_name="platform-master",pid="712084",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/20:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1104",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/20:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="1104",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/20:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="868004",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/20:2-mm_percpu_wq",container_id="",exe="",node_name="platform-master",pid="868004",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/21:0-events",container_id="",exe="",node_name="platform-master",pid="837890",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/21:0-events",container_id="",exe="",node_name="platform-master",pid="837890",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/21:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="150",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/21:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="150",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/21:1-events",container_id="",exe="",node_name="platform-master",pid="824211",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/21:1-events",container_id="",exe="",node_name="platform-master",pid="824211",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/21:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="987",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/21:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="987",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/21:2",container_id="",exe="",node_name="platform-master",pid="864247",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/21:2",container_id="",exe="",node_name="platform-master",pid="864247",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/22:0-events",container_id="",exe="",node_name="platform-master",pid="1899026",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/22:0-events",container_id="",exe="",node_name="platform-master",pid="1899026",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/22:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="156",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/22:0H-events_highpri",container_id="",exe="",node_name="platform-master",pid="156",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/22:1-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="846668",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/22:1-cgroup_destroy",container_id="",exe="",node_name="platform-master",pid="846668",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/22:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="988",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/22:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="988",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/23:0H-kblockd",container_id="",exe="",node_name="platform-master",pid="162",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/23:0H-kblockd",container_id="",exe="",node_name="platform-master",pid="162",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/23:1-events",container_id="",exe="",node_name="platform-master",pid="2783273",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/23:1-events",container_id="",exe="",node_name="platform-master",pid="2783273",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/23:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="853",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/23:1H-kblockd",container_id="",exe="",node_name="platform-master",pid="853",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="kworker/23:2",container_id="",exe="",node_name="platform-master",pid="840740",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="kworker/23:2",container_id="",exe="",node_name="platform-master",pid="840740",state="running",type="regular",vm_id="",zone="package"} 0
